com.example.house_hub.app-core-1.9.0-0 C:\Users\Sachin Minde\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\res
com.example.house_hub.app-lifecycle-runtime-2.3.1-1 C:\Users\Sachin Minde\.gradle\caches\transforms-3\1c540012d7f253828394f86aed327440\transformed\lifecycle-runtime-2.3.1\res
com.example.house_hub.app-jetified-window-1.0.0-beta04-2 C:\Users\Sachin Minde\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\res
com.example.house_hub.app-jetified-window-java-1.0.0-beta04-3 C:\Users\Sachin Minde\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\res
com.example.house_hub.app-jetified-firebase-common-20.3.2-4 C:\Users\Sachin Minde\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\res
com.example.house_hub.app-jetified-firebase-messaging-23.1.2-5 C:\Users\Sachin Minde\.gradle\caches\transforms-3\5b8d808cc3a5aebe18d8bd6a3dbed182\transformed\jetified-firebase-messaging-23.1.2\res
com.example.house_hub.app-media-1.1.0-6 C:\Users\Sachin Minde\.gradle\caches\transforms-3\67087542d130ee91e466576a6afb66b3\transformed\media-1.1.0\res
com.example.house_hub.app-jetified-annotation-experimental-1.3.0-7 C:\Users\Sachin Minde\.gradle\caches\transforms-3\854adfd10bfb0450e1c350cc1630e7fd\transformed\jetified-annotation-experimental-1.3.0\res
com.example.house_hub.app-browser-1.4.0-8 C:\Users\Sachin Minde\.gradle\caches\transforms-3\aa8b2e84628b31345c03412dbbd02878\transformed\browser-1.4.0\res
com.example.house_hub.app-localbroadcastmanager-1.1.0-9 C:\Users\Sachin Minde\.gradle\caches\transforms-3\c0413a6dcdc614ddedefdda5412fec22\transformed\localbroadcastmanager-1.1.0\res
com.example.house_hub.app-jetified-play-services-base-18.1.0-10 C:\Users\Sachin Minde\.gradle\caches\transforms-3\e5a354c527da9b5b48e616d85e19025b\transformed\jetified-play-services-base-18.1.0\res
com.example.house_hub.app-jetified-play-services-basement-18.1.0-11 C:\Users\Sachin Minde\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\res
com.example.house_hub.app-debug-12 C:\projects\New folder (2)\house_hub\android\app\src\debug\res
com.example.house_hub.app-main-13 C:\projects\New folder (2)\house_hub\android\app\src\main\res
com.example.house_hub.app-pngs-14 C:\projects\New folder (2)\house_hub\build\app\generated\res\pngs\debug
com.example.house_hub.app-resValues-15 C:\projects\New folder (2)\house_hub\build\app\generated\res\resValues\debug
com.example.house_hub.app-rs-16 C:\projects\New folder (2)\house_hub\build\app\generated\res\rs\debug
com.example.house_hub.app-mergeDebugResources-17 C:\projects\New folder (2)\house_hub\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.house_hub.app-mergeDebugResources-18 C:\projects\New folder (2)\house_hub\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.house_hub.app-merged_res-19 C:\projects\New folder (2)\house_hub\build\app\intermediates\merged_res\debug
com.example.house_hub.app-packaged_res-20 C:\projects\New folder (2)\house_hub\build\device_info_plus\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-21 C:\projects\New folder (2)\house_hub\build\firebase_app_check\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-22 C:\projects\New folder (2)\house_hub\build\firebase_auth\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-23 C:\projects\New folder (2)\house_hub\build\firebase_core\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-24 C:\projects\New folder (2)\house_hub\build\firebase_messaging\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-25 C:\projects\New folder (2)\house_hub\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-26 C:\projects\New folder (2)\house_hub\build\fluttertoast\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-27 C:\projects\New folder (2)\house_hub\build\geolocator_android\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-28 C:\projects\New folder (2)\house_hub\build\package_info_plus\intermediates\packaged_res\debug
com.example.house_hub.app-packaged_res-29 C:\projects\New folder (2)\house_hub\build\path_provider_android\intermediates\packaged_res\debug
